|   iter    |  target   | colsam... | learni... | max_depth | n_esti... |
| [0m16       [0m | [0m-0.3256  [0m | [0m0.5895   [0m | [0m0.04394  [0m | [0m2.614    [0m | [0m3.077e+03[0m |
| [0m17       [0m | [0m-0.3688  [0m | [0m0.7147   [0m | [0m0.09911  [0m | [0m7.914    [0m | [0m1.341e+04[0m |
| [0m18       [0m | [0m-0.3688  [0m | [0m0.4971   [0m | [0m0.1231   [0m | [0m5.155    [0m | [0m1.927e+04[0m |
| [0m19       [0m | [0m-0.3688  [0m | [0m0.233    [0m | [0m0.1823   [0m | [0m5.481    [0m | [0m1.189e+04[0m |
| [0m20       [0m | [0m-0.3686  [0m | [0m0.7162   [0m | [0m0.04372  [0m | [0m8.782    [0m | [0m9.694e+03[0m |
| [0m21       [0m | [0m-0.3467  [0m | [0m0.1578   [0m | [0m0.05208  [0m | [0m1.545    [0m | [0m3.309e+03[0m |
| [0m22       [0m | [0m-0.3688  [0m | [0m0.7449   [0m | [0m0.173    [0m | [0m9.33     [0m | [0m4.39e+03 [0m |
| [95m23       [0m | [95m-0.307   [0m | [95m0.7747   [0m | [95m0.1216   [0m | [95m6.445    [0m | [95m750.8    [0m |
| [0m24       [0m | [0m-0.3559  [0m | [0m0.509    [0m | [0m0.05553  [0m | [0m3.613    [0m | [0m3.077e+03[0m |
| [0m25       [0m | [0m-0.3688  [0m | [0m0.7625   [0m | [0m0.192    [0m | [0m4.519    [0m | [0m1.961e+04[0m |
| [95m26       [0m | [95m-0.2157  [0m | [95m0.4353   [0m | [95m0.0295   [0m | [95m2.953    [0m | [95m859.8    [0m |
| [0m27       [0m | [0m-0.332   [0m | [0m0.4623   [0m | [0m0.1305   [0m | [0m3.745    [0m | [0m860.5    [0m |
| [0m28       [0m | [0m-0.2428  [0m | [0m0.1911   [0m | [0m0.04795  [0m | [0m2.933    [0m | [0m862.0    [0m |
| [0m29       [0m | [0m-0.3373  [0m | [0m0.6409   [0m | [0m0.1697   [0m | [0m2.579    [0m | [0m862.4    [0m |
| [0m30       [0m | [0m-0.3687  [0m | [0m0.8637   [0m | [0m0.02401  [0m | [0m3.846    [0m | [0m1.954e+04[0m |
| [0m31       [0m | [0m-0.2547  [0m | [0m0.1307   [0m | [0m0.06139  [0m | [0m2.756    [0m | [0m860.1    [0m |
| [0m32       [0m | [0m-0.3676  [0m | [0m0.4912   [0m | [0m0.1003   [0m | [0m8.89     [0m | [0m3.015e+03[0m |
| [0m33       [0m | [0m-0.3688  [0m | [0m0.6857   [0m | [0m0.1302   [0m | [0m4.488    [0m | [0m6.449e+03[0m |
| [0m34       [0m | [0m-0.3687  [0m | [0m0.4204   [0m | [0m0.1177   [0m | [0m2.27     [0m | [0m1.129e+04[0m |
| [0m35       [0m | [0m-0.2251  [0m | [0m0.9284   [0m | [0m0.161    [0m | [0m6.859    [0m | [0m176.4    [0m |
| [0m36       [0m | [0m-0.3688  [0m | [0m0.1075   [0m | [0m0.1487   [0m | [0m9.213    [0m | [0m1.564e+04[0m |
| [0m37       [0m | [0m-0.3294  [0m | [0m0.9866   [0m | [0m0.1597   [0m | [0m6.356    [0m | [0m647.3    [0m |
| [0m38       [0m | [0m-0.3686  [0m | [0m0.7224   [0m | [0m0.1887   [0m | [0m5.114    [0m | [0m2.225e+03[0m |
| [0m39       [0m | [0m-0.3688  [0m | [0m0.3848   [0m | [0m0.04088  [0m | [0m6.565    [0m | [0m1.822e+04[0m |
| [0m40       [0m | [0m-0.3304  [0m | [0m0.8049   [0m | [0m0.08251  [0m | [0m2.096    [0m | [0m1.496e+03[0m |
| [0m41       [0m | [0m-0.304   [0m | [0m0.9175   [0m | [0m0.1188   [0m | [0m2.715    [0m | [0m860.3    [0m |
| [0m42       [0m | [0m-0.2959  [0m | [0m0.6293   [0m | [0m0.09072  [0m | [0m3.619    [0m | [0m861.3    [0m |
| [0m43       [0m | [0m-0.2745  [0m | [0m0.3568   [0m | [0m0.08144  [0m | [0m2.584    [0m | [0m860.1    [0m |
| [95m44       [0m | [95m-0.1882  [0m | [95m0.8147   [0m | [95m0.08541  [0m | [95m5.372    [0m | [95m177.4    [0m |
| [0m45       [0m | [0m-0.1907  [0m | [0m0.3559   [0m | [0m0.0174   [0m | [0m3.482    [0m | [0m858.4    [0m |
| [0m46       [0m | [0m-0.2457  [0m | [0m0.165    [0m | [0m0.04802  [0m | [0m4.841    [0m | [0m863.8    [0m |
| [0m47       [0m | [0m-0.2173  [0m | [0m0.8461   [0m | [0m0.01585  [0m | [0m6.288    [0m | [0m178.9    [0m |
| [0m48       [0m | [0m-0.2287  [0m | [0m0.7674   [0m | [0m0.1597   [0m | [0m5.41     [0m | [0m175.7    [0m |
| [0m49       [0m | [0m-0.3212  [0m | [0m0.9792   [0m | [0m0.1214   [0m | [0m5.147    [0m | [0m863.5    [0m |
| [0m50       [0m | [0m-0.1971  [0m | [0m0.5543   [0m | [0m0.02033  [0m | [0m4.244    [0m | [0m864.4    [0m |
| [0m51       [0m | [0m-0.1993  [0m | [0m0.1981   [0m | [0m0.1043   [0m | [0m5.972    [0m | [0m177.5    [0m |
| [0m52       [0m | [0m-0.2994  [0m | [0m0.7055   [0m | [0m0.09687  [0m | [0m5.382    [0m | [0m864.9    [0m |
| [0m53       [0m | [0m-0.2003  [0m | [0m0.4659   [0m | [0m0.09928  [0m | [0m4.475    [0m | [0m176.0    [0m |
| [0m54       [0m | [0m-0.3258  [0m | [0m0.9699   [0m | [0m0.1426   [0m | [0m2.796    [0m | [0m864.9    [0m |
| [0m55       [0m | [0m-0.2806  [0m | [0m0.5293   [0m | [0m0.09192  [0m | [0m3.403    [0m | [0m857.7    [0m |
| [0m56       [0m | [0m-0.2317  [0m | [0m0.403    [0m | [0m0.1523   [0m | [0m3.601    [0m | [0m177.1    [0m |
| [0m57       [0m | [0m-0.3296  [0m | [0m0.1597   [0m | [0m0.1522   [0m | [0m3.116    [0m | [0m859.4    [0m |
| [0m58       [0m | [0m-0.3687  [0m | [0m0.7804   [0m | [0m0.1381   [0m | [0m1.649    [0m | [0m5.965e+03[0m |
| [0m59       [0m | [0m-0.2403  [0m | [0m0.7085   [0m | [0m0.04398  [0m | [0m3.642    [0m | [0m864.7    [0m |
| [0m60       [0m | [0m-0.3133  [0m | [0m0.9042   [0m | [0m0.1236   [0m | [0m3.406    [0m | [0m863.9    [0m |
| [95m61       [0m | [95m-0.1628  [0m | [95m0.3855   [0m | [95m0.03315  [0m | [95m7.234    [0m | [95m178.1    [0m |
| [0m62       [0m | [0m-0.2231  [0m | [0m0.8828   [0m | [0m0.1398   [0m | [0m6.239    [0m | [0m178.5    [0m |
| [0m63       [0m | [0m-0.2198  [0m | [0m0.8444   [0m | [0m0.144    [0m | [0m6.115    [0m | [0m176.3    [0m |
| [0m64       [0m | [0m-0.2267  [0m | [0m0.7038   [0m | [0m0.1543   [0m | [0m4.133    [0m | [0m176.7    [0m |
| [0m65       [0m | [0m-0.1927  [0m | [0m0.1879   [0m | [0m0.09708  [0m | [0m6.072    [0m | [0m176.7    [0m |
| [0m66       [0m | [0m-0.1657  [0m | [0m0.1915   [0m | [0m0.04458  [0m | [0m7.568    [0m | [0m174.7    [0m |
| [0m67       [0m | [0m-0.2281  [0m | [0m0.6722   [0m | [0m0.1727   [0m | [0m7.735    [0m | [0m174.6    [0m |
| [0m68       [0m | [0m-0.1905  [0m | [0m0.4191   [0m | [0m0.08841  [0m | [0m6.79     [0m | [0m173.4    [0m |
| [0m69       [0m | [0m-0.2147  [0m | [0m0.1579   [0m | [0m0.1333   [0m | [0m6.864    [0m | [0m174.2    [0m |
| [0m70       [0m | [0m-0.223   [0m | [0m0.6292   [0m | [0m0.1664   [0m | [0m7.133    [0m | [0m175.1    [0m |
| [0m71       [0m | [0m-0.21    [0m | [0m0.6522   [0m | [0m0.115    [0m | [0m4.459    [0m | [0m178.4    [0m |
| [0m72       [0m | [0m-0.1813  [0m | [0m0.9363   [0m | [0m0.07417  [0m | [0m4.591    [0m | [0m177.2    [0m |
| [0m73       [0m | [0m-0.2191  [0m | [0m0.9642   [0m | [0m0.136    [0m | [0m5.989    [0m | [0m172.9    [0m |
| [0m74       [0m | [0m-0.2177  [0m | [0m0.5044   [0m | [0m0.1377   [0m | [0m6.0      [0m | [0m174.2    [0m |
| [0m75       [0m | [0m-0.1817  [0m | [0m0.6007   [0m | [0m0.06739  [0m | [0m3.488    [0m | [0m180.0    [0m |
| [0m76       [0m | [0m-0.1649  [0m | [0m0.8807   [0m | [0m0.03325  [0m | [0m2.986    [0m | [0m179.0    [0m |
| [0m77       [0m | [0m-0.1995  [0m | [0m0.2435   [0m | [0m0.09844  [0m | [0m7.172    [0m | [0m177.1    [0m |
| [0m78       [0m | [0m-0.4525  [0m | [0m0.5246   [0m | [0m0.01111  [0m | [0m1.266    [0m | [0m178.3    [0m |
| [0m79       [0m | [0m-0.1685  [0m | [0m0.9814   [0m | [0m0.04291  [0m | [0m2.957    [0m | [0m177.9    [0m |
| [0m80       [0m | [0m-0.2971  [0m | [0m0.8028   [0m | [0m0.1571   [0m | [0m1.935    [0m | [0m181.3    [0m |
| [0m81       [0m | [0m-0.2301  [0m | [0m0.3582   [0m | [0m0.1743   [0m | [0m4.945    [0m | [0m176.6    [0m |
| [0m82       [0m | [0m-0.1753  [0m | [0m0.6487   [0m | [0m0.06582  [0m | [0m7.736    [0m | [0m170.3    [0m |
| [0m83       [0m | [0m-0.2238  [0m | [0m0.8152   [0m | [0m0.1479   [0m | [0m6.026    [0m | [0m180.4    [0m |
| [0m84       [0m | [0m-0.166   [0m | [0m0.6643   [0m | [0m0.04163  [0m | [0m8.178    [0m | [0m179.2    [0m |
| [0m85       [0m | [0m-0.2178  [0m | [0m0.2794   [0m | [0m0.1357   [0m | [0m8.735    [0m | [0m178.3    [0m |
| [0m86       [0m | [0m-0.2295  [0m | [0m0.1305   [0m | [0m0.1962   [0m | [0m7.281    [0m | [0m169.7    [0m |
| [0m87       [0m | [0m-0.1643  [0m | [0m0.4501   [0m | [0m0.0377   [0m | [0m7.985    [0m | [0m178.8    [0m |
| [0m88       [0m | [0m-0.164   [0m | [0m0.8777   [0m | [0m0.037    [0m | [0m6.421    [0m | [0m177.6    [0m |
| [0m89       [0m | [0m-0.2267  [0m | [0m0.1359   [0m | [0m0.1513   [0m | [0m8.215    [0m | [0m176.3    [0m |
| [0m90       [0m | [0m-0.2121  [0m | [0m0.6602   [0m | [0m0.1334   [0m | [0m4.517    [0m | [0m173.3    [0m |
| [0m91       [0m | [0m-0.2296  [0m | [0m0.3856   [0m | [0m0.1902   [0m | [0m7.847    [0m | [0m172.3    [0m |
| [0m92       [0m | [0m-0.2337  [0m | [0m0.2035   [0m | [0m0.1865   [0m | [0m8.174    [0m | [0m180.0    [0m |
| [0m93       [0m | [0m-0.1708  [0m | [0m0.4166   [0m | [0m0.02207  [0m | [0m8.302    [0m | [0m168.8    [0m |
| [0m94       [0m | [0m-0.2043  [0m | [0m0.9701   [0m | [0m0.1101   [0m | [0m4.432    [0m | [0m179.6    [0m |
| [0m95       [0m | [0m-0.1999  [0m | [0m0.8786   [0m | [0m0.1113   [0m | [0m8.305    [0m | [0m170.3    [0m |
| [0m96       [0m | [0m-0.2202  [0m | [0m0.1706   [0m | [0m0.1497   [0m | [0m8.088    [0m | [0m167.1    [0m |
| [0m97       [0m | [0m-0.1997  [0m | [0m0.172    [0m | [0m0.0221   [0m | [0m6.014    [0m | [0m858.4    [0m |
| [0m98       [0m | [0m-0.2246  [0m | [0m0.9694   [0m | [0m0.1592   [0m | [0m6.919    [0m | [0m170.8    [0m |
| [0m99       [0m | [0m-0.1864  [0m | [0m0.2054   [0m | [0m0.07282  [0m | [0m3.595    [0m | [0m178.4    [0m |
| [0m100      [0m | [0m-0.1819  [0m | [0m0.3879   [0m | [0m0.07714  [0m | [0m9.716    [0m | [0m168.5    [0m |
| [0m101      [0m | [0m-0.3226  [0m | [0m0.3485   [0m | [0m0.1265   [0m | [0m5.189    [0m | [0m859.0    [0m |
| [0m102      [0m | [0m-0.1652  [0m | [0m0.5719   [0m | [0m0.04404  [0m | [0m4.059    [0m | [0m181.0    [0m |
| [0m103      [0m | [0m-0.2294  [0m | [0m0.8992   [0m | [0m0.1588   [0m | [0m4.501    [0m | [0m174.9    [0m |
| [0m104      [0m | [0m-0.1847  [0m | [0m0.1313   [0m | [0m0.07358  [0m | [0m5.215    [0m | [0m182.0    [0m |
| [0m105      [0m | [0m-0.2357  [0m | [0m0.1      [0m | [0m0.2      [0m | [0m7.13     [0m | [0m179.2    [0m |
| [0m106      [0m | [0m-0.2286  [0m | [0m0.3093   [0m | [0m0.1827   [0m | [0m6.856    [0m | [0m166.5    [0m |
| [0m107      [0m | [0m-0.2189  [0m | [0m0.2183   [0m | [0m0.1366   [0m | [0m4.232    [0m | [0m180.6    [0m |
| [0m108      [0m | [0m-0.1873  [0m | [0m0.3916   [0m | [0m0.08085  [0m | [0m9.224    [0m | [0m167.1    [0m |
| [0m109      [0m | [0m-0.2151  [0m | [0m0.4382   [0m | [0m0.1249   [0m | [0m4.335    [0m | [0m182.9    [0m |
| [0m110      [0m | [0m-0.1697  [0m | [0m0.2852   [0m | [0m0.02061  [0m | [0m5.564    [0m | [0m183.7    [0m |
| [0m111      [0m | [0m-0.201   [0m | [0m0.3565   [0m | [0m0.1013   [0m | [0m6.147    [0m | [0m181.6    [0m |
| [0m112      [0m | [0m-0.2312  [0m | [0m0.5355   [0m | [0m0.1619   [0m | [0m6.346    [0m | [0m184.6    [0m |
| [0m113      [0m | [0m-0.17    [0m | [0m0.4249   [0m | [0m0.05507  [0m | [0m9.692    [0m | [0m170.1    [0m |
| [0m114      [0m | [0m-0.1632  [0m | [0m0.6988   [0m | [0m0.03573  [0m | [0m9.05     [0m | [0m167.8    [0m |
| [0m115      [0m | [0m-0.1894  [0m | [0m0.7553   [0m | [0m0.08558  [0m | [0m6.005    [0m | [0m183.2    [0m |
| [0m116      [0m | [0m-0.2276  [0m | [0m0.1747   [0m | [0m0.1966   [0m | [0m8.941    [0m | [0m164.7    [0m |
| [0m117      [0m | [0m-0.167   [0m | [0m0.8719   [0m | [0m0.03955  [0m | [0m3.481    [0m | [0m181.7    [0m |
| [0m118      [0m | [0m-0.203   [0m | [0m0.2515   [0m | [0m0.1077   [0m | [0m6.517    [0m | [0m182.9    [0m |
| [0m119      [0m | [0m-0.354   [0m | [0m0.3566   [0m | [0m0.1945   [0m | [0m7.058    [0m | [0m857.4    [0m |
| [0m120      [0m | [0m-0.2062  [0m | [0m0.4152   [0m | [0m0.1335   [0m | [0m6.867    [0m | [0m164.6    [0m |
=========================================================================
It takes 18.349312325318653 minutes
{'colsample_bytree': 0.4, 'learning_rate': 0.03, 'max_depth': 7, 'n_estimators': 178.1}
