Loaded dataframe from path :  /root/Documents/bachelor/train.parquet
time needed for reduction: 157.52357292175293 sec
PCA / information lost:  0.044167715608192326
|   iter    |  target   | colsam... | learni... | max_depth | n_esti... |
| [0m36       [0m | [0m-0.000967[0m | [0m0.1857   [0m | [0m0.1222   [0m | [0m2.157    [0m | [0m2.861e+03[0m |
| [0m37       [0m | [0m-0.004476[0m | [0m0.7828   [0m | [0m0.1004   [0m | [0m2.517    [0m | [0m2.749e+03[0m |
| [0m38       [0m | [0m-0.02051 [0m | [0m0.7028   [0m | [0m0.14     [0m | [0m3.708    [0m | [0m2.858e+03[0m |
| [0m39       [0m | [0m0.001171 [0m | [0m0.1706   [0m | [0m0.143    [0m | [0m1.339    [0m | [0m2.754e+03[0m |
| [0m40       [0m | [0m0.001576 [0m | [0m0.672    [0m | [0m0.0978   [0m | [0m1.47     [0m | [0m1.548e+03[0m |
| [95m41       [0m | [95m0.001594 [0m | [95m0.1826   [0m | [95m0.01514  [0m | [95m3.185    [0m | [95m1.55e+03 [0m |
| [0m42       [0m | [0m-0.002218[0m | [0m0.7015   [0m | [0m0.06922  [0m | [0m3.844    [0m | [0m1.547e+03[0m |
| [0m43       [0m | [0m0.0002097[0m | [0m0.3681   [0m | [0m0.08555  [0m | [0m3.816    [0m | [0m594.9    [0m |
| [0m44       [0m | [0m0.00121  [0m | [0m0.7606   [0m | [0m0.0659   [0m | [0m1.359    [0m | [0m592.5    [0m |
| [0m45       [0m | [0m-0.001275[0m | [0m0.2278   [0m | [0m0.1284   [0m | [0m3.427    [0m | [0m1.068e+03[0m |
| [95m46       [0m | [95m0.001644 [0m | [95m0.2443   [0m | [95m0.02115  [0m | [95m3.889    [0m | [95m1.064e+03[0m |
| [0m47       [0m | [0m0.001112 [0m | [0m0.4803   [0m | [0m0.02898  [0m | [0m6.88     [0m | [0m1.066e+03[0m |
| [0m48       [0m | [0m-0.01242 [0m | [0m0.6444   [0m | [0m0.1304   [0m | [0m7.045    [0m | [0m1.061e+03[0m |
| [0m49       [0m | [0m-0.001754[0m | [0m0.1165   [0m | [0m0.1342   [0m | [0m4.378    [0m | [0m590.5    [0m |
| [0m50       [0m | [0m0.001401 [0m | [0m0.5548   [0m | [0m0.063    [0m | [0m1.45     [0m | [0m1.063e+03[0m |
| [0m51       [0m | [0m-0.003731[0m | [0m0.7172   [0m | [0m0.1443   [0m | [0m3.192    [0m | [0m1.434e+03[0m |
| [0m52       [0m | [0m-0.003062[0m | [0m0.152    [0m | [0m0.08597  [0m | [0m9.15     [0m | [0m1.069e+03[0m |
| [0m53       [0m | [0m-0.01469 [0m | [0m0.2839   [0m | [0m0.1256   [0m | [0m4.805    [0m | [0m1.44e+03 [0m |
| [0m54       [0m | [0m-0.01285 [0m | [0m0.8      [0m | [0m0.15     [0m | [0m3.812    [0m | [0m1.553e+03[0m |
| [0m55       [0m | [0m-0.003462[0m | [0m0.6316   [0m | [0m0.1059   [0m | [0m4.464    [0m | [0m1.066e+03[0m |
| [0m56       [0m | [0m3.776e-05[0m | [0m0.56     [0m | [0m0.1339   [0m | [0m3.492    [0m | [0m598.4    [0m |
| [0m57       [0m | [0m0.00151  [0m | [0m0.6849   [0m | [0m0.1053   [0m | [0m1.075    [0m | [0m871.1    [0m |
| [0m58       [0m | [0m-0.005192[0m | [0m0.242    [0m | [0m0.1474   [0m | [0m3.662    [0m | [0m869.2    [0m |
| [0m59       [0m | [0m-0.000922[0m | [0m0.5913   [0m | [0m0.02889  [0m | [0m5.139    [0m | [0m2.245e+03[0m |
| [0m60       [0m | [0m0.001276 [0m | [0m0.3292   [0m | [0m0.0182   [0m | [0m7.82     [0m | [0m2.248e+03[0m |
=========================================================================
It takes 388.69205338160197 minutes
{'colsample_bytree': 0.2, 'learning_rate': 0.02, 'max_depth': 4, 'n_estimators': 1063.6}
Loaded dataframe from path :  /root/Documents/bachelor/train.parquet
time needed for reduction: 50.14571404457092 sec
PCA / information lost:  0.04420173914054959
|   iter    |  target   | colsam... | learni... | max_depth | n_esti... |
-------------------------------------------------------------------------
| [0m1        [0m | [0m-0.001681[0m | [0m0.5285   [0m | [0m0.03367  [0m | [0m4.925    [0m | [0m2.423e+03[0m |
| [95m2        [0m | [95m0.001296 [0m | [95m0.3067   [0m | [95m0.03088  [0m | [95m1.202    [0m | [95m1.551e+03[0m |
| [0m3        [0m | [0m-0.000896[0m | [0m0.2671   [0m | [0m0.05727  [0m | [0m9.916    [0m | [0m1.094e+03[0m |
| [0m4        [0m | [0m-0.006219[0m | [0m0.1568   [0m | [0m0.1037   [0m | [0m6.591    [0m | [0m1.186e+03[0m |
| [95m5        [0m | [95m0.001669 [0m | [95m0.4264   [0m | [95m0.02657  [0m | [95m1.666    [0m | [95m2.752e+03[0m |
| [0m6        [0m | [0m-0.03116 [0m | [0m0.6558   [0m | [0m0.1277   [0m | [0m8.337    [0m | [0m2.977e+03[0m |
| [0m7        [0m | [0m-0.004925[0m | [0m0.5041   [0m | [0m0.1239   [0m | [0m4.792    [0m | [0m568.6    [0m |
| [0m8        [0m | [0m0.0006397[0m | [0m0.4179   [0m | [0m0.02475  [0m | [0m8.355    [0m | [0m2.244e+03[0m |
| [0m9        [0m | [0m-2.232e-0[0m | [0m0.4957   [0m | [0m0.04839  [0m | [0m9.986    [0m | [0m845.1    [0m |
| [0m10       [0m | [0m-0.01066 [0m | [0m0.5308   [0m | [0m0.07791  [0m | [0m4.645    [0m | [0m2.32e+03 [0m |
| [0m11       [0m | [0m-0.004344[0m | [0m0.326    [0m | [0m0.06608  [0m | [0m3.871    [0m | [0m2.868e+03[0m |
| [0m12       [0m | [0m0.001315 [0m | [0m0.7431   [0m | [0m0.1239   [0m | [0m1.307    [0m | [0m2.858e+03[0m |
| [0m13       [0m | [0m-0.03051 [0m | [0m0.7653   [0m | [0m0.1229   [0m | [0m5.332    [0m | [0m2.917e+03[0m |
| [0m14       [0m | [0m0.001151 [0m | [0m0.3919   [0m | [0m0.05464  [0m | [0m1.148    [0m | [0m595.5    [0m |
| [0m15       [0m | [0m0.001109 [0m | [0m0.1372   [0m | [0m0.02791  [0m | [0m1.3      [0m | [0m1.066e+03[0m |
| [0m16       [0m | [0m0.001582 [0m | [0m0.4807   [0m | [0m0.03501  [0m | [0m2.614    [0m | [0m874.0    [0m |
| [0m17       [0m | [0m-0.008231[0m | [0m0.5781   [0m | [0m0.07566  [0m | [0m7.914    [0m | [0m2.172e+03[0m |
| [0m18       [0m | [0m-0.01748 [0m | [0m0.4089   [0m | [0m0.09333  [0m | [0m5.155    [0m | [0m2.908e+03[0m |
| [0m19       [0m | [0m-0.02208 [0m | [0m0.2035   [0m | [0m0.137    [0m | [0m5.481    [0m | [0m1.981e+03[0m |
| [0m20       [0m | [0m-2.082e-0[0m | [0m0.5793   [0m | [0m0.03484  [0m | [0m8.782    [0m | [0m1.705e+03[0m |
| [0m21       [0m | [0m-0.000904[0m | [0m0.1485   [0m | [0m0.06106  [0m | [0m4.254    [0m | [0m1.68e+03 [0m |
| [0m22       [0m | [0m-0.000259[0m | [0m0.2256   [0m | [0m0.03454  [0m | [0m9.542    [0m | [0m2.139e+03[0m |
| [0m23       [0m | [0m-0.006853[0m | [0m0.1945   [0m | [0m0.1399   [0m | [0m8.576    [0m | [0m631.9    [0m |
| [0m24       [0m | [0m-0.01286 [0m | [0m0.2426   [0m | [0m0.1322   [0m | [0m7.065    [0m | [0m1.243e+03[0m |
| [0m25       [0m | [0m-0.003242[0m | [0m0.6141   [0m | [0m0.09657  [0m | [0m2.894    [0m | [0m2.505e+03[0m |
| [0m26       [0m | [0m-0.000180[0m | [0m0.1414   [0m | [0m0.05315  [0m | [0m2.866    [0m | [0m2.93e+03 [0m |
| [0m27       [0m | [0m-0.000779[0m | [0m0.7366   [0m | [0m0.1047   [0m | [0m2.037    [0m | [0m2.895e+03[0m |
| [0m28       [0m | [0m-0.007328[0m | [0m0.1642   [0m | [0m0.09817  [0m | [0m9.126    [0m | [0m1.349e+03[0m |
| [0m29       [0m | [0m-0.01612 [0m | [0m0.557    [0m | [0m0.1395   [0m | [0m4.366    [0m | [0m2.428e+03[0m |
| [0m30       [0m | [0m0.0009504[0m | [0m0.7273   [0m | [0m0.09682  [0m | [0m2.36     [0m | [0m1.437e+03[0m |
| [0m31       [0m | [0m-0.02647 [0m | [0m0.1329   [0m | [0m0.1322   [0m | [0m7.129    [0m | [0m2.986e+03[0m |
| [0m32       [0m | [0m-0.01672 [0m | [0m0.554    [0m | [0m0.1274   [0m | [0m4.476    [0m | [0m2.918e+03[0m |
| [0m33       [0m | [0m0.0008652[0m | [0m0.4083   [0m | [0m0.1445   [0m | [0m1.745    [0m | [0m875.5    [0m |
| [0m34       [0m | [0m0.0006186[0m | [0m0.6655   [0m | [0m0.03552  [0m | [0m3.407    [0m | [0m2.753e+03[0m |
| [0m35       [0m | [0m-0.004255[0m | [0m0.7373   [0m | [0m0.08845  [0m | [0m4.777    [0m | [0m875.9    [0m |
| [0m36       [0m | [0m0.001623 [0m | [0m0.1254   [0m | [0m0.032    [0m | [0m1.851    [0m | [0m2.754e+03[0m |
| [0m37       [0m | [0m-0.01516 [0m | [0m0.101    [0m | [0m0.1408   [0m | [0m3.637    [0m | [0m2.86e+03 [0m |
| [0m38       [0m | [0m-0.004477[0m | [0m0.6756   [0m | [0m0.09166  [0m | [0m3.557    [0m | [0m1.551e+03[0m |
| [95m39       [0m | [95m0.00167  [0m | [95m0.404    [0m | [95m0.01645  [0m | [95m1.918    [0m | [95m2.856e+03[0m |
| [0m40       [0m | [0m0.001371 [0m | [0m0.3756   [0m | [0m0.1468   [0m | [0m2.366    [0m | [0m593.2    [0m |
| [0m41       [0m | [0m1.701e-05[0m | [0m0.2069   [0m | [0m0.092    [0m | [0m4.071    [0m | [0m595.9    [0m |
| [0m42       [0m | [0m-0.004378[0m | [0m0.2448   [0m | [0m0.1251   [0m | [0m3.53     [0m | [0m1.064e+03[0m |
| [0m43       [0m | [0m0.0003529[0m | [0m0.2932   [0m | [0m0.1328   [0m | [0m2.022    [0m | [0m1.44e+03 [0m |
| [0m44       [0m | [0m-0.009905[0m | [0m0.6288   [0m | [0m0.09714  [0m | [0m5.07     [0m | [0m1.439e+03[0m |
| [0m45       [0m | [0m0.001577 [0m | [0m0.3616   [0m | [0m0.1479   [0m | [0m1.064    [0m | [0m1.069e+03[0m |
| [0m46       [0m | [0m-0.01273 [0m | [0m0.3223   [0m | [0m0.1374   [0m | [0m5.099    [0m | [0m1.068e+03[0m |
| [0m47       [0m | [0m0.001593 [0m | [0m0.3273   [0m | [0m0.1093   [0m | [0m1.17     [0m | [0m1.554e+03[0m |
| [0m48       [0m | [0m-0.003241[0m | [0m0.4524   [0m | [0m0.04681  [0m | [0m5.008    [0m | [0m2.245e+03[0m |
| [0m49       [0m | [0m0.001556 [0m | [0m0.649    [0m | [0m0.1188   [0m | [0m1.479    [0m | [0m870.9    [0m |
| [0m50       [0m | [0m-0.00173 [0m | [0m0.4359   [0m | [0m0.06724  [0m | [0m5.351    [0m | [0m869.8    [0m |
| [0m51       [0m | [0m0.001414 [0m | [0m0.5975   [0m | [0m0.02474  [0m | [0m2.404    [0m | [0m866.7    [0m |
| [0m52       [0m | [0m0.001526 [0m | [0m0.1729   [0m | [0m0.01395  [0m | [0m5.718    [0m | [0m865.4    [0m |
| [0m53       [0m | [0m-0.000105[0m | [0m0.4495   [0m | [0m0.1188   [0m | [0m2.621    [0m | [0m862.5    [0m |
| [0m54       [0m | [0m-0.005682[0m | [0m0.5165   [0m | [0m0.1009   [0m | [0m6.956    [0m | [0m861.6    [0m |
| [0m55       [0m | [0m0.001177 [0m | [0m0.6548   [0m | [0m0.01214  [0m | [0m1.22     [0m | [0m2.921e+03[0m |
| [0m56       [0m | [0m0.0005411[0m | [0m0.2403   [0m | [0m0.07245  [0m | [0m2.383    [0m | [0m2.926e+03[0m |
| [0m57       [0m | [0m-0.01271 [0m | [0m0.3371   [0m | [0m0.08275  [0m | [0m6.412    [0m | [0m2.927e+03[0m |
| [0m58       [0m | [0m-0.01378 [0m | [0m0.4041   [0m | [0m0.09915  [0m | [0m8.232    [0m | [0m2.24e+03 [0m |
| [0m59       [0m | [0m-0.008013[0m | [0m0.1792   [0m | [0m0.08281  [0m | [0m8.712    [0m | [0m2.248e+03[0m |
| [0m60       [0m | [0m0.001443 [0m | [0m0.1517   [0m | [0m0.05075  [0m | [0m1.227    [0m | [0m1.433e+03[0m |
=========================================================================
It takes 249.81185872952145 minutes
{'colsample_bytree': 0.4, 'learning_rate': 0.02, 'max_depth': 2, 'n_estimators': 2855.8}

Output written to outputs/bayesian_optimization_output_ip=30_ni=30_2023-08-17.txt.
python3: can't open file '/root/Documents/github_repos/bs_ml/bayesian_optimization_testfunction.py': [Errno 2] No such file or directory
